X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
1229,-1.20e-02,
1230,-4.00e-03,
1231,-1.20e-02,
1232,-4.00e-03,
1233,-4.00e-03,
1234,-1.20e-02,
1235,-1.20e-02,
1236,-4.00e-03,
1237,-4.00e-03,
1238,-4.00e-03,
1239,-4.00e-03,
1240,-1.20e-02,
1241,-4.00e-03,
1242,-1.20e-02,
1243,-4.00e-03,
1244,-4.00e-03,
1245,-1.20e-02,
1246,-4.00e-03,
1247,-1.20e-02,
1248,-4.00e-03,
1249,-4.00e-03,
1250,-1.20e-02,
1251,-1.20e-02,
1252,-4.00e-03,
1253,-4.00e-03,
1254,-4.00e-03,
1255,-4.00e-03,
1256,-1.20e-02,
1257,-4.00e-03,
1258,-1.20e-02,
1259,-4.00e-03,
1260,-4.00e-03,
1261,-1.20e-02,
1262,-4.00e-03,
1263,-1.20e-02,
1264,-4.00e-03,
1265,-4.00e-03,
1266,-1.20e-02,
1267,-4.00e-03,
1268,-4.00e-03,
1269,-4.00e-03,
1270,-4.00e-03,
1271,-4.00e-03,
1272,-4.00e-03,
1273,-4.00e-03,
1274,-1.20e-02,
1275,-4.00e-03,
1276,-4.00e-03,
1277,-4.00e-03,
1278,-4.00e-03,
1279,-1.20e-02,
1280,-4.00e-03,
1281,-4.00e-03,
1282,-1.20e-02,
1283,-4.00e-03,
1284,-4.00e-03,
1285,-4.00e-03,
1286,-4.00e-03,
1287,-4.00e-03,
1288,-4.00e-03,
1289,-4.00e-03,
1290,-1.20e-02,
1291,-4.00e-03,
1292,-4.00e-03,
1293,-1.20e-02,
1294,-4.00e-03,
1295,-1.20e-02,
1296,-4.00e-03,
1297,-4.00e-03,
1298,-1.20e-02,
1299,-1.20e-02,
1300,-4.00e-03,
1301,-4.00e-03,
1302,-4.00e-03,
1303,-4.00e-03,
1304,-4.00e-03,
1305,-4.00e-03,
1306,-1.20e-02,
1307,-4.00e-03,
1308,-4.00e-03,
1309,-4.00e-03,
1310,-4.00e-03,
1311,-1.20e-02,
1312,-4.00e-03,
1313,-4.00e-03,
1314,-1.20e-02,
1315,-4.00e-03,
1316,-4.00e-03,
1317,-4.00e-03,
1318,-1.20e-02,
1319,-4.00e-03,
1320,-4.00e-03,
1321,-4.00e-03,
1322,-1.20e-02,
1323,-4.00e-03,
1324,-4.00e-03,
1325,-4.00e-03,
1326,-4.00e-03,
1327,-1.20e-02,
1328,-4.00e-03,
1329,-4.00e-03,
1330,-4.00e-03,
1331,-4.00e-03,
1332,-4.00e-03,
1333,-4.00e-03,
1334,-4.00e-03,
1335,-1.20e-02,
1336,-4.00e-03,
1337,-4.00e-03,
1338,-4.00e-03,
1339,-4.00e-03,
1340,-4.00e-03,
1341,-4.00e-03,
1342,-4.00e-03,
1343,-1.20e-02,
1344,-4.00e-03,
1345,-4.00e-03,
1346,-4.00e-03,
1347,-4.00e-03,
1348,-4.00e-03,
1349,-4.00e-03,
1350,-4.00e-03,
1351,-4.00e-03,
1352,-1.20e-02,
1353,-4.00e-03,
1354,-4.00e-03,
1355,-4.00e-03,
1356,-4.00e-03,
1357,-4.00e-03,
1358,-1.20e-02,
1359,-4.00e-03,
1360,-4.00e-03,
1361,-4.00e-03,
1362,-1.20e-02,
1363,-4.00e-03,
1364,-4.00e-03,
1365,-4.00e-03,
1366,-4.00e-03,
1367,-4.00e-03,
1368,-1.20e-02,
1369,-4.00e-03,
1370,-1.20e-02,
1371,-4.00e-03,
1372,-4.00e-03,
1373,-4.00e-03,
1374,-4.00e-03,
1375,-1.20e-02,
1376,-4.00e-03,
1377,-4.00e-03,
1378,-4.00e-03,
1379,-4.00e-03,
1380,-4.00e-03,
1381,-4.00e-03,
1382,-4.00e-03,
1383,-4.00e-03,
1384,-4.00e-03,
1385,-4.00e-03,
1386,-1.20e-02,
1387,-4.00e-03,
1388,-4.00e-03,
1389,-4.00e-03,
1390,-1.20e-02,
1391,-4.00e-03,
1392,-4.00e-03,
1393,-4.00e-03,
1394,-1.20e-02,
1395,-4.00e-03,
1396,-4.00e-03,
1397,-4.00e-03,
1398,-4.00e-03,
1399,-4.00e-03,
1400,-4.00e-03,
1401,-4.00e-03,
1402,-1.20e-02,
1403,-4.00e-03,
1404,-4.00e-03,
1405,-1.20e-02,
1406,-4.00e-03,
1407,-1.20e-02,
1408,-4.00e-03,
1409,-4.00e-03,
1410,-1.20e-02,
1411,-4.00e-03,
1412,-4.00e-03,
1413,-4.00e-03,
1414,-4.00e-03,
1415,-4.00e-03,
1416,-4.00e-03,
1417,-4.00e-03,
1418,-4.00e-03,
1419,-4.00e-03,
1420,-4.00e-03,
1421,-4.00e-03,
1422,-4.00e-03,
1423,-1.20e-02,
1424,-4.00e-03,
1425,-4.00e-03,
1426,-1.20e-02,
1427,-4.00e-03,
1428,-4.00e-03,
1429,-4.00e-03,
1430,-4.00e-03,
1431,-4.00e-03,
1432,-4.00e-03,
1433,-4.00e-03,
1434,-4.00e-03,
1435,-4.00e-03,
1436,-4.00e-03,
1437,-4.00e-03,
1438,-4.00e-03,
1439,-4.00e-03,
1440,-4.00e-03,
1441,-4.00e-03,
1442,-1.20e-02,
1443,-4.00e-03,
1444,-4.00e-03,
1445,-4.00e-03,
1446,-4.00e-03,
1447,-4.00e-03,
1448,-4.00e-03,
1449,-4.00e-03,
1450,-4.00e-03,
1451,-4.00e-03,
1452,-4.00e-03,
1453,-4.00e-03,
1454,-4.00e-03,
1455,-4.00e-03,
1456,-4.00e-03,
1457,-4.00e-03,
1458,-1.20e-02,
1459,-4.00e-03,
1460,-4.00e-03,
1461,-4.00e-03,
1462,-4.00e-03,
1463,-4.00e-03,
1464,-4.00e-03,
1465,-4.00e-03,
1466,-1.20e-02,
1467,-4.00e-03,
1468,-4.00e-03,
1469,-1.20e-02,
1470,-4.00e-03,
1471,-4.00e-03,
1472,-4.00e-03,
1473,-4.00e-03,
1474,-4.00e-03,
1475,-4.00e-03,
1476,-4.00e-03,
1477,-4.00e-03,
1478,-4.00e-03,
1479,-4.00e-03,
1480,-4.00e-03,
1481,-4.00e-03,
1482,-1.20e-02,
1483,-4.00e-03,
1484,-4.00e-03,
1485,-4.00e-03,
1486,-1.20e-02,
1487,-1.20e-02,
1488,-4.00e-03,
1489,-4.00e-03,
1490,-4.00e-03,
1491,-4.00e-03,
1492,-4.00e-03,
1493,-4.00e-03,
1494,-4.00e-03,
1495,-4.00e-03,
1496,-4.00e-03,
1497,-4.00e-03,
1498,-1.20e-02,
1499,-4.00e-03,
1500,-4.00e-03,
1501,-1.20e-02,
1502,-4.00e-03,
1503,-1.20e-02,
1504,-4.00e-03,
1505,-4.00e-03,
1506,-4.00e-03,
1507,-4.00e-03,
1508,-4.00e-03,
1509,-4.00e-03,
1510,-4.00e-03,
1511,-4.00e-03,
1512,-4.00e-03,
1513,-4.00e-03,
1514,-4.00e-03,
1515,-4.00e-03,
1516,-4.00e-03,
1517,-4.00e-03,
1518,-4.00e-03,
1519,-1.20e-02,
1520,-4.00e-03,
1521,-4.00e-03,
1522,-4.00e-03,
1523,-4.00e-03,
1524,-4.00e-03,
1525,-4.00e-03,
1526,-4.00e-03,
1527,-4.00e-03,
1528,-4.00e-03,
1529,-4.00e-03,
1530,-4.00e-03,
1531,4.00e-03,
1532,4.00e-03,
1533,4.00e-03,
1534,1.20e-02,
1535,4.00e-03,
1536,1.20e-02,
1537,1.20e-02,
1538,1.20e-02,
1539,1.20e-02,
1540,1.20e-02,
1541,1.20e-02,
1542,2.80e-02,
1543,2.80e-02,
1544,3.60e-02,
1545,4.40e-02,
1546,4.40e-02,
1547,4.40e-02,
1548,4.40e-02,
1549,3.60e-02,
1550,2.80e-02,
1551,1.20e-02,
1552,1.20e-02,
1553,1.20e-02,
1554,4.00e-03,
1555,1.20e-02,
1556,1.20e-02,
1557,2.80e-02,
1558,2.80e-02,
1559,2.80e-02,
1560,2.80e-02,
1561,2.80e-02,
1562,2.80e-02,
1563,1.20e-02,
1564,1.20e-02,
1565,4.00e-03,
1566,4.00e-03,
1567,1.20e-02,
1568,1.20e-02,
1569,2.80e-02,
1570,2.80e-02,
1571,2.80e-02,
1572,3.60e-02,
1573,2.80e-02,
1574,2.80e-02,
1575,2.80e-02,
1576,2.80e-02,
1577,1.20e-02,
1578,1.20e-02,
1579,1.20e-02,
1580,2.80e-02,
1581,1.20e-02,
1582,2.80e-02,
1583,2.80e-02,
1584,2.80e-02,
1585,2.80e-02,
1586,2.80e-02,
1587,2.80e-02,
1588,2.80e-02,
1589,1.20e-02,
1590,1.20e-02,
1591,1.20e-02,
1592,1.20e-02,
1593,1.20e-02,
1594,1.20e-02,
1595,1.20e-02,
1596,2.80e-02,
1597,2.80e-02,
1598,3.60e-02,
1599,5.20e-02,
1600,8.40e-02,
1601,1.32e-01,
1602,1.88e-01,
1603,2.36e-01,
1604,2.52e-01,
1605,2.28e-01,
1606,1.32e-01,
1607,-2.80e-02,
1608,-1.96e-01,
1609,-3.16e-01,
1610,-3.40e-01,
1611,-2.76e-01,
1612,-1.32e-01,
1613,2.80e-02,
1614,1.56e-01,
1615,2.28e-01,
1616,2.28e-01,
1617,1.48e-01,
1618,2.80e-02,
1619,-9.20e-02,
1620,-1.64e-01,
1621,-1.72e-01,
1622,-1.16e-01,
1623,-1.20e-02,
1624,7.60e-02,
1625,1.56e-01,
1626,1.72e-01,
1627,1.32e-01,
1628,6.80e-02,
1629,-2.80e-02,
1630,-9.20e-02,
1631,-1.24e-01,
1632,-9.20e-02,
1633,-3.60e-02,
1634,3.60e-02,
1635,9.20e-02,
1636,1.24e-01,
1637,1.08e-01,
1638,6.80e-02,
1639,4.00e-03,
1640,-5.20e-02,
1641,-7.60e-02,
1642,-7.60e-02,
1643,-3.60e-02,
1644,1.20e-02,
1645,6.80e-02,
1646,8.40e-02,
1647,8.40e-02,
1648,5.20e-02,
1649,1.20e-02,
1650,-3.60e-02,
1651,-5.20e-02,
1652,-5.20e-02,
1653,-4.40e-02,
1654,-4.00e-03,
1655,2.80e-02,
1656,5.20e-02,
1657,6.80e-02,
1658,4.40e-02,
1659,2.80e-02,
1660,-4.00e-03,
1661,-3.60e-02,
1662,-3.60e-02,
1663,-3.60e-02,
1664,-1.20e-02,
1665,1.20e-02,
1666,3.60e-02,
1667,4.40e-02,
1668,4.40e-02,
1669,2.80e-02,
1670,4.00e-03,
1671,-1.20e-02,
1672,-2.80e-02,
1673,-2.80e-02,
1674,-1.20e-02,
1675,4.00e-03,
1676,2.80e-02,
1677,3.60e-02,
1678,3.60e-02,
1679,2.80e-02,
1680,4.00e-03,
1681,-4.00e-03,
1682,-1.20e-02,
1683,-1.20e-02,
1684,-4.00e-03,
1685,4.00e-03,
1686,1.20e-02,
1687,2.80e-02,
1688,2.80e-02,
1689,2.80e-02,
1690,4.00e-03,
1691,-4.00e-03,
1692,-4.00e-03,
1693,-1.20e-02,
1694,-4.00e-03,
1695,4.00e-03,
1696,1.20e-02,
1697,2.80e-02,
1698,2.80e-02,
1699,1.20e-02,
1700,1.20e-02,
1701,4.00e-03,
1702,-4.00e-03,
1703,-4.00e-03,
1704,-4.00e-03,
1705,4.00e-03,
1706,4.00e-03,
1707,1.20e-02,
1708,1.20e-02,
1709,1.20e-02,
1710,4.00e-03,
1711,4.00e-03,
1712,4.00e-03,
1713,4.00e-03,
1714,-4.00e-03,
1715,4.00e-03,
1716,4.00e-03,
1717,1.20e-02,
1718,1.20e-02,
1719,1.20e-02,
1720,4.00e-03,
1721,4.00e-03,
1722,-4.00e-03,
1723,4.00e-03,
1724,4.00e-03,
1725,4.00e-03,
1726,4.00e-03,
1727,4.00e-03,
1728,1.20e-02,
1729,1.20e-02,
1730,1.20e-02,
1731,4.00e-03,
1732,4.00e-03,
1733,4.00e-03,
1734,4.00e-03,
1735,4.00e-03,
1736,4.00e-03,
1737,1.20e-02,
1738,4.00e-03,
1739,1.20e-02,
1740,1.20e-02,
1741,4.00e-03,
1742,4.00e-03,
1743,4.00e-03,
1744,4.00e-03,
1745,4.00e-03,
1746,4.00e-03,
1747,4.00e-03,
1748,4.00e-03,
1749,1.20e-02,
1750,4.00e-03,
1751,4.00e-03,
1752,4.00e-03,
1753,4.00e-03,
1754,4.00e-03,
1755,4.00e-03,
1756,4.00e-03,
1757,4.00e-03,
1758,4.00e-03,
1759,4.00e-03,
1760,4.00e-03,
1761,1.20e-02,
1762,4.00e-03,
1763,4.00e-03,
1764,4.00e-03,
1765,4.00e-03,
1766,4.00e-03,
1767,4.00e-03,
1768,4.00e-03,
1769,4.00e-03,
1770,4.00e-03,
1771,4.00e-03,
1772,4.00e-03,
1773,4.00e-03,
1774,4.00e-03,
1775,4.00e-03,
1776,4.00e-03,
1777,4.00e-03,
1778,4.00e-03,
1779,4.00e-03,
1780,4.00e-03,
1781,4.00e-03,
1782,4.00e-03,
1783,4.00e-03,
1784,4.00e-03,
1785,4.00e-03,
1786,4.00e-03,
1787,4.00e-03,
1788,4.00e-03,
1789,4.00e-03,
1790,4.00e-03,
1791,4.00e-03,
1792,4.00e-03,
1793,4.00e-03,
1794,4.00e-03,
1795,4.00e-03,
1796,4.00e-03,
1797,4.00e-03,
1798,4.00e-03,
1799,4.00e-03,
1800,4.00e-03,
1801,1.20e-02,
1802,4.00e-03,
1803,4.00e-03,
1804,4.00e-03,
1805,4.00e-03,
1806,4.00e-03,
1807,4.00e-03,
1808,4.00e-03,
1809,4.00e-03,
1810,4.00e-03,
1811,4.00e-03,
1812,4.00e-03,
1813,4.00e-03,
1814,4.00e-03,
1815,4.00e-03,
1816,4.00e-03,
1817,4.00e-03,
1818,4.00e-03,
1819,4.00e-03,
1820,1.20e-02,
1821,4.00e-03,
1822,4.00e-03,
1823,4.00e-03,
1824,4.00e-03,
1825,4.00e-03,
1826,4.00e-03,
1827,4.00e-03,
1828,4.00e-03,
1829,4.00e-03,
1830,4.00e-03,
1831,4.00e-03,
1832,4.00e-03,
1833,4.00e-03,
1834,4.00e-03,
1835,4.00e-03,
1836,4.00e-03,
1837,4.00e-03,
1838,4.00e-03,
1839,4.00e-03,
1840,4.00e-03,
1841,4.00e-03,
1842,4.00e-03,
1843,4.00e-03,
1844,4.00e-03,
1845,4.00e-03,
1846,4.00e-03,
1847,4.00e-03,
1848,4.00e-03,
1849,4.00e-03,
1850,4.00e-03,
1851,4.00e-03,
1852,1.20e-02,
1853,4.00e-03,
1854,4.00e-03,
1855,4.00e-03,
1856,4.00e-03,
1857,4.00e-03,
1858,4.00e-03,
1859,4.00e-03,
1860,1.20e-02,
1861,4.00e-03,
1862,4.00e-03,
1863,4.00e-03,
1864,4.00e-03,
1865,4.00e-03,
1866,4.00e-03,
1867,4.00e-03,
1868,1.20e-02,
1869,4.00e-03,
1870,4.00e-03,
1871,4.00e-03,
1872,4.00e-03,
1873,4.00e-03,
1874,4.00e-03,
1875,4.00e-03,
1876,4.00e-03,
1877,4.00e-03,
1878,4.00e-03,
1879,4.00e-03,
1880,4.00e-03,
1881,1.20e-02,
1882,4.00e-03,
1883,4.00e-03,
1884,1.20e-02,
1885,4.00e-03,
1886,4.00e-03,
1887,4.00e-03,
1888,4.00e-03,
1889,1.20e-02,
1890,4.00e-03,
1891,4.00e-03,
1892,1.20e-02,
1893,4.00e-03,
1894,1.20e-02,
1895,4.00e-03,
1896,4.00e-03,
1897,1.20e-02,
1898,4.00e-03,
1899,4.00e-03,
1900,4.00e-03,
1901,4.00e-03,
1902,4.00e-03,
1903,4.00e-03,
1904,1.20e-02,
1905,1.20e-02,
1906,4.00e-03,
1907,4.00e-03,
1908,1.20e-02,
1909,4.00e-03,
1910,1.20e-02,
1911,4.00e-03,
1912,4.00e-03,
1913,1.20e-02,
1914,4.00e-03,
1915,1.20e-02,
1916,1.20e-02,
1917,4.00e-03,
1918,4.00e-03,
1919,4.00e-03,
1920,1.20e-02,
1921,1.20e-02,
1922,4.00e-03,
1923,4.00e-03,
1924,1.20e-02,
1925,1.20e-02,
1926,4.00e-03,
1927,4.00e-03,
1928,4.00e-03,
1929,1.20e-02,
1930,4.00e-03,
1931,1.20e-02,
1932,1.20e-02,
1933,4.00e-03,
1934,4.00e-03,
1935,4.00e-03,
1936,1.20e-02,
1937,1.20e-02,
1938,4.00e-03,
1939,4.00e-03,
1940,4.00e-03,
1941,4.00e-03,
1942,4.00e-03,
1943,4.00e-03,
1944,4.00e-03,
1945,1.20e-02,
1946,4.00e-03,
1947,1.20e-02,
1948,1.20e-02,
1949,1.20e-02,
1950,1.20e-02,
1951,4.00e-03,
1952,1.20e-02,
1953,1.20e-02,
1954,4.00e-03,
1955,4.00e-03,
1956,1.20e-02,
1957,1.20e-02,
1958,1.20e-02,
1959,1.20e-02,
1960,4.00e-03,
1961,1.20e-02,
1962,4.00e-03,
1963,1.20e-02,
1964,1.20e-02,
1965,1.20e-02,
1966,4.00e-03,
1967,4.00e-03,
1968,4.00e-03,
1969,1.20e-02,
1970,4.00e-03,
1971,1.20e-02,
1972,4.00e-03,
1973,1.20e-02,
1974,1.20e-02,
1975,4.00e-03,
1976,1.20e-02,
1977,1.20e-02,
1978,1.20e-02,
1979,1.20e-02,
1980,1.20e-02,
1981,1.20e-02,
1982,1.20e-02,
1983,4.00e-03,
1984,1.20e-02,
1985,1.20e-02,
1986,1.20e-02,
1987,1.20e-02,
1988,1.20e-02,
1989,1.20e-02,
1990,1.20e-02,
1991,4.00e-03,
1992,1.20e-02,
1993,1.20e-02,
1994,1.20e-02,
1995,1.20e-02,
1996,1.20e-02,
1997,1.20e-02,
1998,4.00e-03,
1999,4.00e-03,
2000,1.20e-02,
2001,1.20e-02,
2002,1.20e-02,
2003,1.20e-02,
2004,1.20e-02,
2005,1.20e-02,
2006,1.20e-02,
2007,1.20e-02,
2008,1.20e-02,
2009,1.20e-02,
2010,4.00e-03,
2011,1.20e-02,
2012,1.20e-02,
2013,4.00e-03,
2014,1.20e-02,
2015,1.20e-02,
2016,1.20e-02,
2017,1.20e-02,
2018,1.20e-02,
2019,1.20e-02,
2020,1.20e-02,
2021,1.20e-02,
2022,1.20e-02,
2023,1.20e-02,
2024,1.20e-02,
2025,1.20e-02,
2026,1.20e-02,
2027,1.20e-02,
2028,1.20e-02,
2029,4.00e-03,
2030,1.20e-02,
2031,4.00e-03,
2032,1.20e-02,
2033,1.20e-02,
2034,1.20e-02,
2035,1.20e-02,
2036,1.20e-02,
2037,1.20e-02,
2038,1.20e-02,
2039,1.20e-02,
2040,1.20e-02,
2041,1.20e-02,
2042,1.20e-02,
2043,1.20e-02,
2044,1.20e-02,
2045,1.20e-02,
2046,1.20e-02,
2047,1.20e-02,
2048,1.20e-02,
2049,1.20e-02,
2050,1.20e-02,
2051,1.20e-02,
2052,1.20e-02,
2053,1.20e-02,
2054,1.20e-02,
2055,1.20e-02,
2056,1.20e-02,
2057,1.20e-02,
2058,1.20e-02,
2059,1.20e-02,
2060,1.20e-02,
2061,1.20e-02,
2062,1.20e-02,
2063,1.20e-02,
2064,1.20e-02,
2065,1.20e-02,
2066,1.20e-02,
2067,1.20e-02,
2068,1.20e-02,
2069,1.20e-02,
2070,1.20e-02,
2071,1.20e-02,
2072,1.20e-02,
2073,1.20e-02,
2074,1.20e-02,
2075,1.20e-02,
2076,1.20e-02,
2077,1.20e-02,
2078,1.20e-02,
2079,1.20e-02,
2080,1.20e-02,
2081,1.20e-02,
2082,1.20e-02,
2083,1.20e-02,
2084,1.20e-02,
2085,1.20e-02,
2086,1.20e-02,
2087,1.20e-02,
2088,1.20e-02,
2089,1.20e-02,
2090,1.20e-02,
2091,1.20e-02,
2092,1.20e-02,
2093,1.20e-02,
2094,1.20e-02,
2095,1.20e-02,
2096,1.20e-02,
2097,1.20e-02,
2098,1.20e-02,
2099,1.20e-02,
2100,1.20e-02,
2101,1.20e-02,
2102,1.20e-02,
2103,1.20e-02,
2104,1.20e-02,
2105,1.20e-02,
2106,1.20e-02,
2107,1.20e-02,
2108,1.20e-02,
2109,1.20e-02,
2110,1.20e-02,
2111,1.20e-02,
2112,1.20e-02,
2113,1.20e-02,
2114,1.20e-02,
2115,1.20e-02,
2116,1.20e-02,
2117,1.20e-02,
2118,1.20e-02,
2119,1.20e-02,
2120,1.20e-02,
2121,1.20e-02,
2122,1.20e-02,
2123,1.20e-02,
2124,1.20e-02,
2125,1.20e-02,
2126,1.20e-02,
2127,1.20e-02,
2128,1.20e-02,
2129,1.20e-02,
2130,1.20e-02,
2131,1.20e-02,
2132,1.20e-02,
2133,1.20e-02,
2134,1.20e-02,
2135,1.20e-02,
2136,1.20e-02,
2137,1.20e-02,
2138,1.20e-02,
2139,1.20e-02,
2140,1.20e-02,
2141,1.20e-02,
2142,1.20e-02,
2143,1.20e-02,
2144,1.20e-02,
2145,1.20e-02,
2146,1.20e-02,
2147,1.20e-02,
2148,1.20e-02,
2149,1.20e-02,
2150,1.20e-02,
2151,1.20e-02,
2152,1.20e-02,
2153,1.20e-02,
2154,1.20e-02,
2155,1.20e-02,
2156,1.20e-02,
2157,1.20e-02,
2158,1.20e-02,
2159,1.20e-02,
2160,1.20e-02,
2161,1.20e-02,
2162,1.20e-02,
2163,1.20e-02,
2164,1.20e-02,
2165,1.20e-02,
2166,1.20e-02,
2167,1.20e-02,
2168,1.20e-02,
2169,1.20e-02,
2170,1.20e-02,
2171,1.20e-02,
2172,1.20e-02,
2173,1.20e-02,
2174,1.20e-02,
2175,1.20e-02,
2176,1.20e-02,
2177,1.20e-02,
2178,1.20e-02,
2179,1.20e-02,
2180,1.20e-02,
2181,1.20e-02,
2182,1.20e-02,
2183,1.20e-02,
2184,1.20e-02,
2185,1.20e-02,
2186,1.20e-02,
2187,1.20e-02,
2188,1.20e-02,
2189,1.20e-02,
2190,1.20e-02,
2191,1.20e-02,
2192,1.20e-02,
2193,1.20e-02,
2194,1.20e-02,
2195,1.20e-02,
2196,1.20e-02,
2197,1.20e-02,
2198,1.20e-02,
2199,1.20e-02,
2200,1.20e-02,
2201,1.20e-02,
2202,1.20e-02,
2203,1.20e-02,
2204,1.20e-02,
2205,1.20e-02,
2206,1.20e-02,
2207,1.20e-02,
2208,1.20e-02,
2209,2.80e-02,
2210,1.20e-02,
2211,1.20e-02,
2212,2.80e-02,
2213,1.20e-02,
2214,1.20e-02,
2215,1.20e-02,
2216,1.20e-02,
2217,2.80e-02,
2218,1.20e-02,
2219,1.20e-02,
2220,2.80e-02,
2221,1.20e-02,
2222,1.20e-02,
2223,1.20e-02,
2224,2.80e-02,
2225,2.80e-02,
2226,1.20e-02,
2227,1.20e-02,
2228,2.80e-02,
2229,1.20e-02,
2230,1.20e-02,
2231,1.20e-02,
2232,1.20e-02,
2233,2.80e-02,
2234,1.20e-02,
2235,1.20e-02,
2236,2.80e-02,
2237,1.20e-02,
2238,1.20e-02,
2239,1.20e-02,
2240,2.80e-02,
2241,2.80e-02,
2242,1.20e-02,
2243,2.80e-02,
2244,2.80e-02,
2245,1.20e-02,
2246,1.20e-02,
2247,1.20e-02,
2248,1.20e-02,
2249,2.80e-02,
2250,1.20e-02,
2251,2.80e-02,
2252,2.80e-02,
2253,1.20e-02,
2254,1.20e-02,
2255,1.20e-02,
2256,2.80e-02,
2257,2.80e-02,
2258,2.80e-02,
2259,2.80e-02,
2260,2.80e-02,
2261,1.20e-02,
2262,2.80e-02,
2263,1.20e-02,
2264,1.20e-02,
2265,2.80e-02,
2266,1.20e-02,
2267,2.80e-02,
2268,2.80e-02,
2269,2.80e-02,
2270,1.20e-02,
2271,1.20e-02,
2272,2.80e-02,
2273,2.80e-02,
2274,1.20e-02,
2275,1.20e-02,
2276,2.80e-02,
2277,2.80e-02,
2278,2.80e-02,
2279,2.80e-02,
2280,2.80e-02,
2281,2.80e-02,
2282,1.20e-02,
2283,2.80e-02,
2284,2.80e-02,
2285,2.80e-02,
2286,2.80e-02,
2287,1.20e-02,
2288,2.80e-02,
2289,2.80e-02,
2290,1.20e-02,
2291,2.80e-02,
2292,2.80e-02,
2293,1.20e-02,
2294,1.20e-02,
2295,1.20e-02,
2296,2.80e-02,
2297,2.80e-02,
2298,1.20e-02,
2299,2.80e-02,
2300,2.80e-02,
2301,2.80e-02,
2302,1.20e-02,
2303,2.80e-02,
2304,1.20e-02,
2305,2.80e-02,
2306,2.80e-02,
2307,2.80e-02,
2308,2.80e-02,
2309,2.80e-02,
2310,2.80e-02,
2311,2.80e-02,
2312,2.80e-02,
2313,2.80e-02,
2314,2.80e-02,
2315,2.80e-02,
2316,2.80e-02,
2317,2.80e-02,
2318,2.80e-02,
2319,2.80e-02,
2320,2.80e-02,
2321,2.80e-02,
2322,2.80e-02,
2323,2.80e-02,
2324,2.80e-02,
2325,2.80e-02,
2326,2.80e-02,
2327,2.80e-02,
2328,2.80e-02,
2329,2.80e-02,
2330,2.80e-02,
2331,2.80e-02,
2332,2.80e-02,
2333,2.80e-02,
2334,2.80e-02,
2335,2.80e-02,
2336,2.80e-02,
2337,2.80e-02,
2338,2.80e-02,
2339,2.80e-02,
2340,2.80e-02,
2341,2.80e-02,
2342,2.80e-02,
2343,2.80e-02,
2344,2.80e-02,
2345,2.80e-02,
2346,2.80e-02,
2347,2.80e-02,
2348,2.80e-02,
2349,2.80e-02,
2350,2.80e-02,
2351,2.80e-02,
2352,2.80e-02,
2353,2.80e-02,
2354,2.80e-02,
2355,2.80e-02,
2356,2.80e-02,
2357,2.80e-02,
2358,2.80e-02,
2359,2.80e-02,
2360,2.80e-02,
2361,2.80e-02,
2362,2.80e-02,
2363,2.80e-02,
2364,2.80e-02,
2365,2.80e-02,
2366,2.80e-02,
2367,2.80e-02,
2368,2.80e-02,
2369,2.80e-02,
2370,2.80e-02,
2371,2.80e-02,
2372,2.80e-02,
2373,2.80e-02,
2374,2.80e-02,
2375,2.80e-02,
2376,2.80e-02,
2377,2.80e-02,
2378,2.80e-02,
2379,2.80e-02,
2380,2.80e-02,
2381,2.80e-02,
2382,2.80e-02,
2383,2.80e-02,
2384,2.80e-02,
2385,2.80e-02,
2386,2.80e-02,
2387,2.80e-02,
2388,2.80e-02,
2389,2.80e-02,
2390,2.80e-02,
2391,2.80e-02,
2392,2.80e-02,
2393,2.80e-02,
2394,2.80e-02,
2395,2.80e-02,
2396,2.80e-02,
2397,2.80e-02,
2398,2.80e-02,
2399,2.80e-02,
2400,2.80e-02,
2401,2.80e-02,
2402,2.80e-02,
2403,2.80e-02,
2404,2.80e-02,
2405,2.80e-02,
2406,2.80e-02,
2407,2.80e-02,
2408,2.80e-02,
2409,2.80e-02,
2410,2.80e-02,
2411,2.80e-02,
2412,2.80e-02,
2413,2.80e-02,
2414,2.80e-02,
2415,2.80e-02,
2416,2.80e-02,
2417,2.80e-02,
2418,2.80e-02,
2419,2.80e-02,
2420,2.80e-02,
2421,2.80e-02,
2422,2.80e-02,
2423,2.80e-02,
2424,2.80e-02,
2425,2.80e-02,
2426,2.80e-02,
2427,2.80e-02,
2428,2.80e-02,
2429,2.80e-02,
2430,2.80e-02,
2431,2.80e-02,
2432,2.80e-02,
2433,2.80e-02,
2434,2.80e-02,
2435,2.80e-02,
2436,2.80e-02,
2437,2.80e-02,
2438,2.80e-02,
2439,2.80e-02,
2440,2.80e-02,
2441,2.80e-02,
2442,2.80e-02,
2443,2.80e-02,
2444,2.80e-02,
2445,2.80e-02,
2446,2.80e-02,
2447,2.80e-02,
2448,2.80e-02,
2449,2.80e-02,
2450,2.80e-02,
2451,2.80e-02,
2452,2.80e-02,
2453,2.80e-02,
2454,2.80e-02,
2455,2.80e-02,
2456,2.80e-02,
2457,2.80e-02,
2458,2.80e-02,
2459,2.80e-02,
2460,3.60e-02,
2461,2.80e-02,
2462,2.80e-02,
2463,2.80e-02,
2464,2.80e-02,
2465,2.80e-02,
